KODE,NAMA BAHAN,SUMBER,ENERGI,PROTEIN,LEMAK,KH,SERAT,Cluster
GP041,"Ikan Teri, bubuk, mentah",DABM-60/64,277.0,60,2.3,1.8,0,1
GP042,"Ikan teri, kering, mentah",DABM-60/64,170.0,33.4,3,0.8,0,0
GP043,"Ikan Teri, kering, tawar, mentah",DABM-60/64,331.0,68.7,4.2,0,0,1
GP044,"Ikan Teri, tepung, mentah",KZGPI- 1990,347.0,48.8,6.4,19.6,0,1
GP045,"Kerang, asap, mentah",KZGMI-2001,393.0,38.9,13.3,29.4,,1
GP046,"Kerang, dendeng, mentah",KZGPI- 1990,357.0,41.1,10,25.6,0,1
GP047,"Rebon, kering, mentah",DABM-60/64,299.0,59.4,3.6,3.2,0,1
GP048,"Rebung laut, mentah",KZGMI-2001,320.0,7.2,4.2,63.3,,0
GP049,Sardines dalam kaleng,DABM-60/64,338.0,21.1,27,1,0,1
GP050,"Teripang, dendeng, mentah",,462.0,39.1,32.4,3.5,0,1
GP051,"Udang kering, mentah",KZGMI-2001,278.0,62.6,4.1,2.2,,1
GP052,"Udang papay, mentah",KZGMI-2001,273.0,47.8,3.8,12.5,,1
GP053,Abon haruwan,KZGMI-2001,513.0,23.7,37,21.3,,1
GP054,Abon ikan,KZGMI-2001,435.0,27.2,20.2,36.1,,1
GP055,"Betok wadi, masakan",KZGMI-2001,145.0,16.3,7,4.1,,0
GP056,"Bou ninahu ndamate, masakan",KZGMI-2001,79.0,16.3,1,1.1,,0
GP057,"Bouiki ninahu nggaluku, masakan",KZGMI-2001,94.0,7.8,2.2,10.8,,0
GP058,Cakalang asar (asap),KZGMI-2001,155.0,20.1,3.8,10.2,,0
GP059,"Dendeng belut, goreng, masakan",KZGPI- 1990,382.0,55.7,14.1,8,0,1
GP060,"Dendeng mujahir, goreng, masakan",KZGPI- 1990,598.0,74.3,26.9,9.2,0,1
GP061,Fillet o-fish,KZGMS-1993,270.0,12.3,15.9,19.3,0.2,1
GP062,"Gete kuah asam, masakan",KZGMI-2001,75.0,8.2,2,6,,0
GP063,"Gulai asam keueung, masakan",KZGMI-2001,52.0,10,0.5,1.8,,0
GP065,"Gulai ikan, masakan",KZGMS-1993,106.0,16.5,3.3,2.5,,0
GP064,"Gulai ikan paya, masakan",KZGMI-2001,148.0,10,9.8,5,,0
GP066,"Gulai keumamah, masakan",KGZMI-2001,110.0,5.9,8.2,3.2,,0
GP067,"Gulai tiram, masakan",KZGMI-2001,132.0,9,7.2,7.8,,0
GP068,"Gurame asem manis, masakan",KZGPI- 1990,192.0,12.7,10.1,12.7,0,0
GP069,"Ikan asar merah, masakan",KZGMI-2001,146.0,17.7,5.9,5.6,,0
GP070,"Jambal goreng, masakan",KZGMS-1993,286.0,48.5,9.2,2.3,,1
GP071,"Jukku pallu kaloa, masakan",KZGMI-2001,15.0,15.2,4.3,8.8,,0
GP072,"Kaholeo, masakan",KZGMI-2001,413.0,28.7,19.8,29.8,,1
GP073,Lawara penjah,KZGMI-2001,207.0,7.4,15.4,9.6,,0
GP074,"Model, masakan",KZGMI-2001,79.0,2.2,4,8.6,,0
GP075,"Mujahir acar kuning, masakan",KZGPI- 1990,330.0,17.8,23.4,12.1,1.1,1
GP076,"Parede baleh, masakan",KZGMI-2001,87.0,10.5,2.5,5.5,,0
GP077,"Pempek adaan, masakan",KZGMI-2001,162.0,4.9,3,27.8,,0
GP078,"Pempek belida, masakan",,156.0,4.2,1.4,31.6,0.2,0
GP079,"Pempek kapal selam, masakan",KZGMI-2001,152.0,4.5,2.3,28.2,,0
GP080,"Pempek kelesan, masakan",KZGPI- 1990,211.0,12.3,6.1,26.6,0.4,0
GP081,"Pempek kulit, masakan",KZGMI-2001,243.0,5.2,7.3,39.1,,0
GP082,"Pempek telur, masakan",KZGMI-2001,156.0,4.7,2.7,28.3,,0
GP083,"Pempek tenggiri, masakan",KZGPI- 1990,173.0,7.2,1.2,33.4,0.2,0
GP084,"Pencok lele, masakan",KZGPI- 1990,372.0,7.8,36.3,3.5,0,1
GP085,Pinda,KZGMI-2001,107.0,15.9,0.6,0.4,,0
GP086,"Pindang kenari, masakan",KZGMI-2001,124.0,9.5,9.6,0,,0
GP087,"Saboko gurita, masakan",KZGMI-2001,87.0,15.7,1.5,2.6,,0
GP088,"Saboko saltan, masakan",KZGMI-2001,113.0,17.1,3.6,3,,0
GP089,"Saboko sardin, masakan",KZGMI-2001,110.0,12.9,4.3,4.9,,0
GP090,Sate Bandeng,BKP,283.0,12.1,16.8,20.9,2,1
GP091,"Sepi, masakan",KZGMI-2001,88.0,7.9,1.6,10.6,,0
GP092,"Tekwan, masakan",KZGMI-2001,53.0,1.9,0.9,9.4,,0
GP093,"Teri belado, masakan",KZGPI- 1990,365.0,23.7,22.3,17.5,0,1
GP094,"Tumis bandeng, masakan",KZGMI-2001,189.0,11.3,15.7,0.6,,0
GP095,Tumis keumamah,KGZMI-2001,300.0,14.5,20,15.5,4.5,1
HR001,"Telur ayam kampung, segar",KZGMI-2001,174.0,10.8,14,1.2,0,0
HR002,"Telur ayam ras, segar",KZGPI-1990,154.0,12.4,10.8,0.7,0,0
HR003,"Telur ayam ras, bagian kuning, segar",DABM-1964,355.0,16.3,31.9,0.7,0,1
HR004,"Telur Ayam ras,bagian putih, segar",DABM-1964,50.0,10.8,0,0.8,0,0
HR005,"Telur bebek alabio, segar",KZGMI-2001,187.0,11.8,14.2,3,0,0
HR006,"Telur bebek, bagian kuning, segar",DABM-1964,386.0,17,35,0.8,0,1
HR007,"Telur bebek, bagian putih, segar",DABM-1964,54.0,11,0,0.8,0,0
HR008,"Telur bebek tambak, segar",KZGMI-2001,187.0,10.9,12.4,7.9,0,0
HR009,"Telur burung maleo, segar",KZGMI-2001,436.0,26.5,36.3,0.4,,1
HR010,"Telur penyu, segar",KZGMI-2001,136.0,8.6,10.1,2.7,0,0
HR011,"Telur burung puyuh, segar",FCTEA-1972,116.0,10.7,7,1.6,0,0
HP001,"Telur ayam, dadar, masakan",KZGPI-1990,251.0,16.3,19.4,1.4,0,1
HP002,"Telur bebek, asin, mentah",DABM-60/64,179.0,13.6,13.3,4.4,0,0
HP003,"Telur bebek, dadar, masakan",KZGPI-1990,301.0,20,23.7,0,0,1
HP004,"Ikan, telur, asin, mentah",KZGMI-2001,358.0,20.7,26.4,9.4,0,1
HP005,"Bayau mi balu, masakan",KGZMI-2001,313.0,6,12.2,44.8,,0
HP006,"Cucuru bayau, masakan",KGZMI-2001,349.0,6.8,18.7,38.3,,1
HP007,"Kalio telur, masakan",KZGMS-1993,193.0,10.6,12.4,9.7,,0
